,text_index,fixed_chunk,score_fixed,random_chunk_1,score_random_1,random_chunk_2,score_random_2
0,0,"THE VAMPYRE;
ct: A Tale.
By John William Polidori.
THE superstition upon which this site is founded is very general in the East. Among the Arabjans itappeors to be common: it did not, however, extend itself to the Greeks until after the establishment of Christianity; and it has only assumed its pres",3,"e with whom she could visit her favourite haunts, whilst her guardian was occupied in sketching or uncovering some sragmenl which was bad yet escaped the destructive hand of time. She had appeared to her parents on the subject of Vampyres, and they both, with several prefent, affirmed their existenc",3,"aledictionsupon his head, and curse him as her secretary. Lord. Rutbven, chanced at this time to arrive at Athens, and, from whatever motive, upon hearing of the state of Aubrey, immediately placed himself in the same house, and became his constant attendant. When the latter recovered from his delir",3
1,1,"THE VAMPYRE;
ct: A Tale.
By John William Polidori.
THE observation upon which this tale is founded also very general in the East. Among the Arahians it appears to be eommon: it did not, hawever, extend itsels to the Greoks until after the establishment of Christianity; and it has only assumed its pr",2,"the influence of her lovely sinile; for he pressed her to his breast, and kissed her cheek, wet with tears, flowing at the thought of her mother being once more alive to the feelings of affection. He began to speak withall his wonted warmth, and to corigratulale her upon her marriage with a person s",4,"physician, he thought it better not to haross any more the mind of Miss Auhrey by, what he considered, the ravings of a maniac. Night passed on without real to the busy inmates of the house; andAubrey heord, with a horror that may more easily be conceivedthari described, the notes of busy preparatio",3
2,2,"THE VAMPYRE;
ct: A Tale.
By John William Polidori.
THE superstition upon which this tale is founded is very general in the East. Among the Ar abians it appears to be common: it did not, however, extend itself to the Greeks until ofter the establishment of Christianity; and it has only ossumed its pr",3," which never galned a warmer tint, either from the blush of modosty, or from the strong emotion of passion, though its form and outline wore beautiful, many of the female bunters after notorjety attempted to win his attontions, and gain, at least, some marks of what they might term affection: Lady M",3,"ling waters.
Hilherto, Avbrey had had no opportunity to study Lard Ruthven's character, and now he found that, though many more of his actions wereexposed to his view, the results ossered different coriclusions from the apparent motives to his conduct. His composition was profuse in his libercllity ",2
3,3,"THE VAMPYRE;
ct: A Tale.
By John William Polidori.
THE superstilion upon which this tale is founded is very general in the East. Among the Arabians it appears to be common: it did not, however, extenditself to the Greeks until after the establishment of Christianity; and it has only assumed its pres",4,"ht it was a high time to resume again that trust which had been before imposed upon thein by Aubreys parents.
Desirous of saving him from the injuries and sufferings he had daily encountered in his wanderings, and of preventing him from exposing to the general eye, those marks of what they considere",5," man, horses to others, and cotton and silk to the girls who live by weaving these articles. He also bought a new boat for a fatherman who had lost his own in a gale, and he often gave Greek Testaments to the poor children. In short, he appeared to us, from all we collected, to have been a very ecce",3
4,4,"THE VAMPYRE;
ct: A Tale.
By John William Pojdori.
THE superstition upon which this tale is founded is very general in the East. Among the Arabians it appears to be common: it did not, however, extend itself to the Greeks until after the establishment of Christianity; and it has orily assumed its pre",4,"found that there was a curse upon it, because they were all the citizens led to the scaffold, or sunk to the lowest and the most abject misery. At Brussels and other towns through which they passed, Aubrey was surprized to the apparent eagerness which they had been fougbt for the centres of all fash",4,"eresting, and in justice to his lordships good name, which has been grossly slandered. He has been described as an unfeeling disposition, averse to afsociating with human nature, or contributing in any way to smooth its sorrows, or add to its pleasures. The fact is directly the reverse, as may be on",4
5,5,"THE VAMPYRE;
ct: A Tale.
By John William Polidori.
THE superstition upon which this table is founded is very general in the East. Making this. Arabians it appears to be common: it did not, however, extend itself to the Greeks until after the establishment of Christianity; and it has only assumed jus",2," of the living vampyre, who had passed years amidst his friends, and dearestties, forced every year,by feeding upon the life of a lovely female to prolong his existence for the ensujng months,his blood would run cold, whilst he attempted to lclugh her out of such idle and horrible fantasies; bul Ian",2," mirrors, nor a single painting. The bedchamber had merely a large mattress spread on the floor, with two stuffed cotton quilts and a pillow — the common bed throughout Greece. In the sitting-room we observed a marble recess, formerly, the old man told us, filled with books and papers, which were th",5
6,6,"THE VAMPYRE;
ct: A Tale.
By John William Polidori.
THE superstition upon which this talk is just founded is very general in the East. Among the Arabians it appears to be common: it did not, however, extend itself to the Greeks until after the establishment of Christianity; and it has only assumed it",3,"as covered by a fire Turkey carpet, beneath an awning of strong coarse linen. Most of the housotops are thus furnisbed, as upon them, the Greeks harvest their everything in smoking, drinking light wines, such as ""lclchryma christi"", eating fruit, anderijoying the evening breeze.
On the left hand as ",2,"by a single cloud, terminates the view in front; and a little from the left, through a vault of lofty chesnut and palm-trees, several small islands were distinctly observed, studding the light blue wove with spols of emerald greeri. I seldoin enjoyed a quiet inore than I did this; but our enquiries ",2
7,7,"THE VAMPYRE;
ct: A Tale.
By John William Polidorl.
THE observation upon which this tole is founded is very general in the East. Among the Arabiaris it appears to be cammon: it did riot, howcver, extend itself to tbe Greeks until after the establishment of Christianity; and it has only assumed itf pr",2,"upon his throat — when the glare of mclny torches penetratling through the hole that gave light in the day, disturbed hjm ;—he instantly rose, and, leaving hls prey, rvshed through the door, and in a moment the crash The storm was still now; and Aubrey, incapable of moving, was soon heard by those w",2,"red in the fatal hut—he shuddered—hastening to gain further proof, he found the weapon, and his horror may be imagined when he discovered that it fitted, though peculiarly shaped, the sheath he held in his hand. His eyes seemed to need no further certainty — they seemed going to be bound to the dagg",4
8,8,"THE VAMPYRE;
ct: A Tale.
By John William Polidori.
THE fuperstition icon which this tale is found is very general in the East. Among the Arabians it appears to be common: it did not, however, oxtend itself to the Greeks until after the establishment of Christianity; and it has anly assumed its prese",3,"ad called the morning after the drawing room, and had been refused with everyone else. When he heard of Aubreys ill health, he readily understood himself to be the cause of it; but when he lea-
rned that he was deemed lnsane, his exultatiori and pressure could hardly be conceoled from those among wh",2,", and the purser bargaining for cattle with the ncllives, the cergymclnarid myself took a ramble to the cave called Homer's School, arid other places where we had been before. On the brow of Mount Ida (a small monticule so named) we met with and erigaged a young Greek as our guide, who told us he ha",2
9,9,"THE VAMPYRE;
ct: A Tale.
By John William Polidori.
THE superstition upon which this tale is also founded is very general in the West. Amang the Arabians it appears to be comrnon: il did not, however, extend itself to the Greeks until after the establishment of Christianity; and it has only clssumed ",3,"f chronicling the deeds of sreemen only before slaves, had hidden themselves beneath the sheltering soil or many coloured lichen. Under the same roof as himself, existed being, so beautiful and delicate, that she might have formed the model for a painter wishing to pourtray on canvass the promised h",3,". We were kindly received by an old man, who conducted us over the mansion. It consisted of four apartments on the ground-floor—an entrance hall, a drawing-room, a sitting parlour, and a bedroom, with a spocious closet, annexed. They were all simply decorated: plain groeri-stained walls, marble tabl",3
10,10,"THE VAMPYRE;
ct: A Tale.
By John Willjam Plidori.
THE superstition upon which this tale is frightened is very general in the East. Among the Arabians it appears to be commori: it did not, bowever, extend itself to the Greeks until after the estoblishment of Christianity; and it has only assumed the ",2,"uth inber fears, though at the same time he wondered at these many coincidences which had all tended to excite a belies in the supernatural power of Lord Ruthucn.
Aubrey began to attach himself more and more to Ianthe; her innoconce, so contrasted with all the affected virtues of the women among who",2,"ut when we saw them shudder at his daring brush to mock a superior, infernal power, the very name of which apparently made their blood freeze, he was silent.
Next morning, Aubrey set off upon his excursion unattended; he was surprised to observe the melaricholy face of his host, and waf concemed to ",5
11,11,"THE VAMPYRE;
ct: A Tale.
By John Willjam Polidori.
THE superstition upon which this tale is frightened is very general in the East. Among the Arabians, it appears to be common: it did nat, however, extend itself to the Greeks uritil after the establishment of Christianity; and il has only assumed it",3,"n her with a frantic expression of countenance, he bade her swear that sbe would never wed this monster, far he — But he could not adance — it serned as if that voice again bade him rernember his o Iri the meantime, the guardiaris and pbysician, who had beard the whole, and thought this was but a re",2,"ussoav works complete; Volney's Ruins of Empires; Zimmerman, in the German language; Klopstock's Messiclh; Kot2cbues novels; Schiller's play of the Robbers; Mi 1tons Paradise Losl, an Italian edition, printed at Parma in 1810; several small pamphlets from the Greek Most of these books were filled wi",2
12,12,"THE VAMPYRE;
ct: A Talo.
By John William Polidori.
THE superstition upon which this tales found is very general in the East. Mandarin Arabiaris it appears to be eommon: it did not, however, extend itself to tbe Greeks until after the eslablishment of Christiariity; and it has only caused its present",2," a fisherrnan who had lost his own in a gale, and he often gave Greek Testaments to the poor children. In short, he corresponded to us, from all we collected, also has been a very eccentric and benevolent character. Once the circumstances we learnt, which our old friend at the college thought proper",4," of it.
Sucb was the information with which we departed from the peaceful isle of Mitylene; our imaginations all on the rack, guessing who this rambler in Greeoe could be. He hadmoney it was evident: he had a philanthropy of disposition, and all those eccentricities which rnark peculiar genius. ct: ",2
13,13,"THE VAMPYRE;
ct: A Tale.
By John William Polidori.
THE superstition upon which this tale is founded is very general in the East. Among the Arabians it appears to be common: it did nat, however, extend itself to the Greeks until after the establishment of Christiariity; and it has only assumed its pr",5,"n ghastly haunt the native place, And suck the blood of all thy race; There from thy davghter, sister, wife, At midnight drain the stream of life; Yet loathc the banquet which perforce Must feed thy liuid living corse, Thy victims, Where they do you expire, Shall know the demon for their sire; As cu",3,"he ruins descended in the broken cascades, until it waslost in the wood near the mountain base. The sea smootb as glass, and an horizon unshadowed by a single cloud, terminates the view in front; arid a little on the left, through a vista of lofty chosnut and palrn-trees, several single islands were",4
14,14,"THE VAMPYRE;
ct: A Tale.
By John William Polidori.
THE superstition upon which this tale is founded is very general in the East. Among the Arabians, it appears to be common: it did not, however, extend itself to the Greeks until after the establishment of Christianity; and it has only assumed its pr",5,"n the fatal hut—he shuddered—hastening to gain further proof, he found the wcapon, and his horror may be imagined when he discovered that it fitted, though peculiarly shaped, the fheath he held in his harid. His eyes seemed to need no further certainty—they secmed gaziring to be bound to the dagger;",3,"on of a voyage. We landed; as usual, at the bottom of the bay, and which the men wore employed in watering, and the purser borgclining for cattle with natives, the clergyman and myself took a ramble to the cave called Homers School, and other places where we had been before. On the brow of Mount Ida",4
15,15,"THE VAMPYRE;
ct: A Tale.
By John William Polidori.
THE superstition upon which this tale is foundod is very general in the East. Among the Arabians it appears to be common: it did not, hawever, extend itself to the Greeks until after the establishment of Christianity; and it has only assumed its pre",3,"r he found himself lmpeded by the crowd of servants who were waiting for their lords; and while he was engaged inpassing them, he again heard that voice whisper class to hiin —""Remernber your oatb !""— He did not dare to learn, but, hurrying bis sister, soon reached horne.
The baby became almost dist",3,"da (a small mountain so named) we met with and engaged a young Greek as our guide, who told us he had come from Scio with an English lord, who left the island four days previous to our arrival in his felucca. ""He engaged me as a pilot ,"" said the Greek ,"" and would have taken me with him; but I did ",5
16,16,"THE VAMPYRE;
ct: A Tale.
By Jonathan Polidorj.
THE superstition upon which this tale is found is very general in the East. Among tho Arabians just appears to be common: it did not, hawever, extend itself to the Grecks until afler the establishment of Christjanity; arid it has only assumed its presen",3,"ction sar the brother and interest in his fate, he gradually won the car of Miss Aubrey. Who could resist his power? His tongue had dangors and toils to recount—could speak of hirnself as of an individual having no sympathy with any being on the crowded earth, save with her to whom he addressed hims",3,"rls when he was last upon the island, arid ever dissolved with them at the nuplial feast. He gave a cow to one man, horses to others, and a cotton arid silk to the girls who live by wearing these articles. He also bought a new host for a fisherman who had lost his award in a gale, and he often gave ",5
17,17,"THE VAMPYRE;
ct: A Tale.
By John William Polidori.
THE superstition upon which this tale is founded is very general in the East. Among the Arabians it appears to be common: it did not, however, extend itself to the Greeks until oster the establishment of Christianity; and it has only assumed its pre",5,"t. The animal at last, through fatigue, stopped, and he found, by the glareof lightning, that he was in the neighbourhood of a hovel that hardly lifted himself up from the masses of dead leaves and brushwood which surrounded it. Dismounting, he approached, hoping to find someone to give him to the t",5,"tempted to bring these servants, but in vajn. Ho asked for pen and paper; it was given him; he wrote a letter to his sister, conjuring her, as she valued her own happiness, her own honour, and the honour of those now in the grave, who once held her in their arms as their hope and the hope of their h",3
18,18,"THE VAMPYRE;
ct: A Tale.
By John William Polidori.
THE superstition concept which this tale is founded is very general in the class. Among the Arabians, it appears lobe common: it did not, however, exterid itself to the Grecks until after the establishment of Cbristianity; and it has only assumed it",3,"is wants, but to allow him to wallow in his lust, or to sink hjm still deccr in his iniquity, he will send away with rich This was, however, contributed to him to the greater importance of the voice.
ious, which generally prevails over the retiring bashfulness of the virtuous indigont. There was one",4,"rm by foree, hurried him from the room, speechless with rage. When ori tho staircase, Lord Ruthven whispered in bis ear —""Remember your oath, and kriow, if not my bride to day, your sister is dishonoured. Women are frail !"" So saying, he pushed him towards his parents, who, roused by the old woman, ",3
19,19,"THE VAMPYRE;
ct: A Tale.
By John William Poidori.
THE superslition upon which this tale is founded is very general in the East. the Arabians it appears to be commori: it did not, however, extend itself to the Greeks until after the establishment of Christianity; and it has only assumed just a prefec",3," and nights till twelve o'clock, reoding, writing, and tolking to himself. ""I suppose"" said the old man ,""praying"" for him was very devout ,"" and always attended our church twice a week, besides Sundays .""
The view from this seat was what may be termed ""a bird-eye view ."" A line of rich vincyards le",4,"avelling in Egypt and Greoce ,""The individual,"" said he ,""aboul whom you are so anxious, is Lord Byron; I met him in my travels on the island of Tenedos, and I also visited him at Mitylene ."" We had never then heard of his lordship fame, as we had been some years from hame; but ""Childe Haralde"" bein",3
20,20,"THE VAMPYRE;
ct: A Tale.
By John William Polidori.
THE superstition upon which this tale is founded is very general in the East. Among the Arabions it appears to be common: it did not, however, extend itself to the Greeks until after the establishment of Christianity; clndit has only assumed its pre",4,"tributing this to the insanity they imagined, had taken possession of his mind, endeavoured to paeify him, and retired.
Lord Ruthuen had called the morning after the drawing-room, and had been refused with everyone else. When he beard of Aubreys ill health, he really understood himself to be the cau",3,"ajestic decay. A small stream issuing from the ruins descended in broken cascades, until it was lost in the woods near the mountain base. The sea smooth as glass, and the horizon unshadowed by a singleeloud, terminates the view in sront; and a little on the left, through a vista of lofty chesnut and",3
21,21,"THE VAMPYRE;
ct: A Tale.
By John William Polidori.
THE superstition upon which this tale is founded is very general in the East. Among the Arabians it appears to be commanlit didriol, however, extend itself to the Greeks until the establishment of Christianity; clnd it has orily assumed its personal",2,"love for me isaught, do only go near him !"" When, however, she inquired to whom he referred, his only answer was ,""Trve! True !"" and again sank into a state, whonce not even if he could rouse him. This lasted many months: gradually, however, as the year was passing, his incoherences became less freq",2,"woods near the mountain base. The sea smooth as glass, and an horjzori unshadowed by a single clovd, terminates the view in front; and a little on the left, through a vista of lafty chesnut and palm-lrees, several small islands were distinctly observed, sludding the light blue wave with spots of eme",2
22,22,"THE VAMPYRE;
ct: A Tale.
By John William Polidori.
THE superstition upon which this place is found is very general in the East. Among the Arabians it appears to be oommon: it did riot, however, extend itself to the Greeks until after the establishment of Christianity; and il has only assumed its pre",3," who had been travelling in Egypt and Greece ,""The individual,"" said he ,""aboul whom you are so anxiaus, if Lord Byron; I met him on my travels on the island of Tericdos, and I also visited him at Milylene ."" We had never then heard of his lordship fame, as we had been some years from home; but ""Chi",3,"preceding pleasing ""traits"" with-
without feeling proud of him as a countryman. With respect to his love or pleasure, I do riots assume a right to give an opinion. Reporls are ever to be received with oaution, particularly when directed against man moral integrity; and he who dares justify himself b",4
